========================================================
  Exp-12 aa benchmark: SAC × 3 seeds, 5M steps
  abs_angle=True  (baseline: Exp-10 delta_angle 2M)
  Seeds: [0, 1, 42]
  Started: 2026-03-04 00:29:07
========================================================

--------------------------------------------------------
  [1/3]  SAC  seed=0
  00:29:07
--------------------------------------------------------

=======================================================
  billiards-rl — SAC  |  5,000,000 steps  |  seed 0  |  env multi3(ms=3)
[ETA] step 1,210,000 / 5,000,000 (24.2%)  elapsed 28.3m  ETA 01:28:42  fps 712
[ETA] step 1,220,000 / 5,000,000 (24.4%)  elapsed 28.6m  ETA 01:28:27  fps 712
[ETA] step 1,230,000 / 5,000,000 (24.6%)  elapsed 28.8m  ETA 01:28:14  fps 712
[ETA] step 1,240,000 / 5,000,000 (24.8%)  elapsed 29.0m  ETA 01:27:59  fps 712
[ETA] step 1,250,000 / 5,000,000 (25.0%)  elapsed 29.3m  ETA 01:27:48  fps 712
[ETA] step 1,260,000 / 5,000,000 (25.2%)  elapsed 29.5m  ETA 01:27:40  fps 711
[ETA] step 1,270,000 / 5,000,000 (25.4%)  elapsed 29.8m  ETA 01:27:25  fps 711
[ETA] step 1,280,000 / 5,000,000 (25.6%)  elapsed 30.0m  ETA 01:27:11  fps 711
[ETA] step 1,290,000 / 5,000,000 (25.8%)  elapsed 30.2m  ETA 01:26:57  fps 711
[ETA] step 1,300,000 / 5,000,000 (26.0%)  elapsed 30.5m  ETA 01:26:42  fps 711
[ETA] step 1,310,000 / 5,000,000 (26.2%)  elapsed 30.7m  ETA 01:26:27  fps 711
[ETA] step 1,320,000 / 5,000,000 (26.4%)  elapsed 30.9m  ETA 01:26:13  fps 711
[ETA] step 1,330,000 / 5,000,000 (26.6%)  elapsed 31.2m  ETA 01:25:58  fps 711
[ETA] step 1,340,000 / 5,000,000 (26.8%)  elapsed 31.5m  ETA 01:25:56  fps 710
[ETA] step 1,350,000 / 5,000,000 (27.0%)  elapsed 31.7m  ETA 01:25:42  fps 710
[ETA] step 1,360,000 / 5,000,000 (27.2%)  elapsed 31.9m  ETA 01:25:27  fps 710
[ETA] step 1,370,000 / 5,000,000 (27.4%)  elapsed 32.2m  ETA 01:25:12  fps 710
[ETA] step 1,380,000 / 5,000,000 (27.6%)  elapsed 32.5m  ETA 01:25:13  fps 708
[ETA] step 1,390,000 / 5,000,000 (27.8%)  elapsed 32.7m  ETA 01:24:58  fps 708
[ETA] step 1,400,000 / 5,000,000 (28.0%)  elapsed 32.9m  ETA 01:24:43  fps 708
[ETA] step 1,410,000 / 5,000,000 (28.2%)  elapsed 33.2m  ETA 01:24:28  fps 708
[ETA] step 1,420,000 / 5,000,000 (28.4%)  elapsed 33.4m  ETA 01:24:13  fps 708
[ETA] step 1,430,000 / 5,000,000 (28.6%)  elapsed 33.6m  ETA 01:23:58  fps 709
[ETA] step 1,440,000 / 5,000,000 (28.8%)  elapsed 33.9m  ETA 01:23:43  fps 709
[ETA] step 1,450,000 / 5,000,000 (29.0%)  elapsed 34.1m  ETA 01:23:29  fps 709
[ETA] step 1,460,000 / 5,000,000 (29.2%)  elapsed 34.4m  ETA 01:23:22  fps 708
[ETA] step 1,470,000 / 5,000,000 (29.4%)  elapsed 34.6m  ETA 01:23:07  fps 708
[ETA] step 1,480,000 / 5,000,000 (29.6%)  elapsed 34.9m  ETA 01:23:03  fps 706
[ETA] step 1,490,000 / 5,000,000 (29.8%)  elapsed 35.2m  ETA 01:22:52  fps 706
[ETA] step 1,500,000 / 5,000,000 (30.0%)  elapsed 35.4m  ETA 01:22:37  fps 706
[ETA] step 1,510,000 / 5,000,000 (30.2%)  elapsed 35.7m  ETA 01:22:26  fps 706
[ETA] step 1,520,000 / 5,000,000 (30.4%)  elapsed 36.0m  ETA 01:22:27  fps 703
[ETA] step 1,530,000 / 5,000,000 (30.6%)  elapsed 36.2m  ETA 01:22:12  fps 703
[ETA] step 1,540,000 / 5,000,000 (30.8%)  elapsed 36.5m  ETA 01:21:57  fps 704
[ETA] step 1,550,000 / 5,000,000 (31.0%)  elapsed 36.7m  ETA 01:21:42  fps 704
[ETA] step 1,560,000 / 5,000,000 (31.2%)  elapsed 36.9m  ETA 01:21:27  fps 704
[ETA] step 1,570,000 / 5,000,000 (31.4%)  elapsed 37.2m  ETA 01:21:12  fps 704
[ETA] step 1,580,000 / 5,000,000 (31.6%)  elapsed 37.4m  ETA 01:20:58  fps 704
[ETA] step 1,590,000 / 5,000,000 (31.8%)  elapsed 37.6m  ETA 01:20:44  fps 704
[ETA] step 1,600,000 / 5,000,000 (32.0%)  elapsed 37.9m  ETA 01:20:29  fps 704
[ETA] step 1,610,000 / 5,000,000 (32.2%)  elapsed 38.1m  ETA 01:20:14  fps 704
[ETA] step 1,620,000 / 5,000,000 (32.4%)  elapsed 38.4m  ETA 01:20:05  fps 703
[ETA] step 1,630,000 / 5,000,000 (32.6%)  elapsed 38.6m  ETA 01:19:50  fps 704
[ETA] step 1,640,000 / 5,000,000 (32.8%)  elapsed 38.8m  ETA 01:19:35  fps 704
[ETA] step 1,650,000 / 5,000,000 (33.0%)  elapsed 39.1m  ETA 01:19:20  fps 704
[ETA] step 1,660,000 / 5,000,000 (33.2%)  elapsed 39.3m  ETA 01:19:05  fps 704
[ETA] step 1,670,000 / 5,000,000 (33.4%)  elapsed 39.5m  ETA 01:18:51  fps 704
[ETA] step 1,680,000 / 5,000,000 (33.6%)  elapsed 39.8m  ETA 01:18:36  fps 704
[ETA] step 1,690,000 / 5,000,000 (33.8%)  elapsed 40.0m  ETA 01:18:21  fps 704
[ETA] step 1,700,000 / 5,000,000 (34.0%)  elapsed 40.3m  ETA 01:18:08  fps 704
[ETA] step 1,710,000 / 5,000,000 (34.2%)  elapsed 40.5m  ETA 01:17:56  fps 704
[ETA] step 1,720,000 / 5,000,000 (34.4%)  elapsed 40.7m  ETA 01:17:41  fps 704
[ETA] step 1,730,000 / 5,000,000 (34.6%)  elapsed 41.0m  ETA 01:17:26  fps 704
[ETA] step 1,740,000 / 5,000,000 (34.8%)  elapsed 41.3m  ETA 01:17:22  fps 702
[ETA] step 1,750,000 / 5,000,000 (35.0%)  elapsed 41.6m  ETA 01:17:17  fps 701
[ETA] step 1,760,000 / 5,000,000 (35.2%)  elapsed 41.9m  ETA 01:17:02  fps 701
[ETA] step 1,770,000 / 5,000,000 (35.4%)  elapsed 42.1m  ETA 01:16:50  fps 701
[ETA] step 1,780,000 / 5,000,000 (35.6%)  elapsed 42.3m  ETA 01:16:35  fps 701
[ETA] step 1,790,000 / 5,000,000 (35.8%)  elapsed 42.6m  ETA 01:16:19  fps 701
[ETA] step 1,800,000 / 5,000,000 (36.0%)  elapsed 42.9m  ETA 01:16:14  fps 699
[ETA] step 1,810,000 / 5,000,000 (36.2%)  elapsed 43.1m  ETA 01:16:02  fps 699
[ETA] step 1,820,000 / 5,000,000 (36.4%)  elapsed 43.4m  ETA 01:15:47  fps 699
[ETA] step 1,830,000 / 5,000,000 (36.6%)  elapsed 43.6m  ETA 01:15:32  fps 699
[ETA] step 1,840,000 / 5,000,000 (36.8%)  elapsed 43.9m  ETA 01:15:19  fps 699
[ETA] step 1,850,000 / 5,000,000 (37.0%)  elapsed 44.1m  ETA 01:15:04  fps 699
[ETA] step 1,860,000 / 5,000,000 (37.2%)  elapsed 44.4m  ETA 01:14:54  fps 699
[ETA] step 1,870,000 / 5,000,000 (37.4%)  elapsed 44.6m  ETA 01:14:39  fps 699
[ETA] step 1,880,000 / 5,000,000 (37.6%)  elapsed 44.9m  ETA 01:14:29  fps 698
[ETA] step 1,890,000 / 5,000,000 (37.8%)  elapsed 45.1m  ETA 01:14:14  fps 698
[ETA] step 1,900,000 / 5,000,000 (38.0%)  elapsed 45.4m  ETA 01:14:00  fps 698
[ETA] step 1,910,000 / 5,000,000 (38.2%)  elapsed 45.6m  ETA 01:13:44  fps 698
[ETA] step 1,920,000 / 5,000,000 (38.4%)  elapsed 45.8m  ETA 01:13:30  fps 698
[ETA] step 1,930,000 / 5,000,000 (38.6%)  elapsed 46.1m  ETA 01:13:15  fps 699
[ETA] step 1,940,000 / 5,000,000 (38.8%)  elapsed 46.3m  ETA 01:13:00  fps 699
[ETA] step 1,950,000 / 5,000,000 (39.0%)  elapsed 46.6m  ETA 01:12:48  fps 698
[ETA] step 1,960,000 / 5,000,000 (39.2%)  elapsed 46.8m  ETA 01:12:33  fps 698
[ETA] step 1,970,000 / 5,000,000 (39.4%)  elapsed 47.0m  ETA 01:12:19  fps 698
[ETA] step 1,980,000 / 5,000,000 (39.6%)  elapsed 47.3m  ETA 01:12:04  fps 698
[ETA] step 1,990,000 / 5,000,000 (39.8%)  elapsed 47.5m  ETA 01:11:49  fps 698
[ETA] step 2,000,000 / 5,000,000 (40.0%)  elapsed 47.7m  ETA 01:11:34  fps 699
[ETA] step 2,010,000 / 5,000,000 (40.2%)  elapsed 47.9m  ETA 01:11:19  fps 699
[ETA] step 2,020,000 / 5,000,000 (40.4%)  elapsed 48.2m  ETA 01:11:04  fps 699
[ETA] step 2,030,000 / 5,000,000 (40.6%)  elapsed 48.7m  ETA 01:11:12  fps 695
[ETA] step 2,040,000 / 5,000,000 (40.8%)  elapsed 48.9m  ETA 01:10:57  fps 695
[ETA] step 2,050,000 / 5,000,000 (41.0%)  elapsed 49.1m  ETA 01:10:42  fps 695
[ETA] step 2,060,000 / 5,000,000 (41.2%)  elapsed 49.4m  ETA 01:10:27  fps 695
[ETA] step 2,070,000 / 5,000,000 (41.4%)  elapsed 49.6m  ETA 01:10:12  fps 696
[ETA] step 2,080,000 / 5,000,000 (41.6%)  elapsed 49.8m  ETA 01:09:57  fps 696
[ETA] step 2,090,000 / 5,000,000 (41.8%)  elapsed 50.1m  ETA 01:09:42  fps 696
[ETA] step 2,100,000 / 5,000,000 (42.0%)  elapsed 50.3m  ETA 01:09:27  fps 696
[ETA] step 2,110,000 / 5,000,000 (42.2%)  elapsed 50.5m  ETA 01:09:12  fps 696
[ETA] step 2,120,000 / 5,000,000 (42.4%)  elapsed 50.8m  ETA 01:08:57  fps 696
[ETA] step 2,130,000 / 5,000,000 (42.6%)  elapsed 51.0m  ETA 01:08:42  fps 696
[ETA] step 2,140,000 / 5,000,000 (42.8%)  elapsed 51.2m  ETA 01:08:27  fps 696
[ETA] step 2,150,000 / 5,000,000 (43.0%)  elapsed 51.5m  ETA 01:08:13  fps 696
[ETA] step 2,160,000 / 5,000,000 (43.2%)  elapsed 51.7m  ETA 01:07:58  fps 696
[ETA] step 2,170,000 / 5,000,000 (43.4%)  elapsed 51.9m  ETA 01:07:43  fps 696
[ETA] step 2,180,000 / 5,000,000 (43.6%)  elapsed 52.2m  ETA 01:07:28  fps 697
[ETA] step 2,190,000 / 5,000,000 (43.8%)  elapsed 52.4m  ETA 01:07:13  fps 697
[ETA] step 2,200,000 / 5,000,000 (44.0%)  elapsed 52.6m  ETA 01:06:58  fps 697
[ETA] step 2,210,000 / 5,000,000 (44.2%)  elapsed 53.1m  ETA 01:07:01  fps 694
[ETA] step 2,220,000 / 5,000,000 (44.4%)  elapsed 53.4m  ETA 01:06:51  fps 693
[ETA] step 2,230,000 / 5,000,000 (44.6%)  elapsed 53.6m  ETA 01:06:36  fps 693
[ETA] step 2,240,000 / 5,000,000 (44.8%)  elapsed 53.9m  ETA 01:06:21  fps 693
[ETA] step 2,250,000 / 5,000,000 (45.0%)  elapsed 54.1m  ETA 01:06:10  fps 693
[ETA] step 2,260,000 / 5,000,000 (45.2%)  elapsed 54.4m  ETA 01:06:00  fps 692
[ETA] step 2,270,000 / 5,000,000 (45.4%)  elapsed 54.7m  ETA 01:05:45  fps 692
[ETA] step 2,280,000 / 5,000,000 (45.6%)  elapsed 55.2m  ETA 01:05:51  fps 688
[ETA] step 2,290,000 / 5,000,000 (45.8%)  elapsed 55.4m  ETA 01:05:36  fps 688
[ETA] step 2,300,000 / 5,000,000 (46.0%)  elapsed 55.7m  ETA 01:05:21  fps 689
[ETA] step 2,310,000 / 5,000,000 (46.2%)  elapsed 55.9m  ETA 01:05:07  fps 688
[ETA] step 2,320,000 / 5,000,000 (46.4%)  elapsed 56.2m  ETA 01:04:51  fps 689
[ETA] step 2,330,000 / 5,000,000 (46.6%)  elapsed 56.4m  ETA 01:04:36  fps 689
[ETA] step 2,340,000 / 5,000,000 (46.8%)  elapsed 56.6m  ETA 01:04:21  fps 689
[ETA] step 2,350,000 / 5,000,000 (47.0%)  elapsed 56.9m  ETA 01:04:06  fps 689
[ETA] step 2,360,000 / 5,000,000 (47.2%)  elapsed 57.1m  ETA 01:03:51  fps 689
[ETA] step 2,370,000 / 5,000,000 (47.4%)  elapsed 57.3m  ETA 01:03:36  fps 689
[ETA] step 2,380,000 / 5,000,000 (47.6%)  elapsed 57.6m  ETA 01:03:24  fps 689
[ETA] step 2,390,000 / 5,000,000 (47.8%)  elapsed 57.8m  ETA 01:03:09  fps 689
[ETA] step 2,400,000 / 5,000,000 (48.0%)  elapsed 58.1m  ETA 01:02:54  fps 689
[ETA] step 2,410,000 / 5,000,000 (48.2%)  elapsed 58.4m  ETA 01:02:44  fps 688
[ETA] step 2,420,000 / 5,000,000 (48.4%)  elapsed 58.6m  ETA 01:02:29  fps 688
[ETA] step 2,430,000 / 5,000,000 (48.6%)  elapsed 58.8m  ETA 01:02:14  fps 688
[ETA] step 2,440,000 / 5,000,000 (48.8%)  elapsed 59.1m  ETA 01:01:59  fps 688
[ETA] step 2,450,000 / 5,000,000 (49.0%)  elapsed 59.3m  ETA 01:01:44  fps 688
[ETA] step 2,460,000 / 5,000,000 (49.2%)  elapsed 59.5m  ETA 01:01:29  fps 689
[ETA] step 2,470,000 / 5,000,000 (49.4%)  elapsed 59.8m  ETA 01:01:14  fps 689
[ETA] step 2,480,000 / 5,000,000 (49.6%)  elapsed 60.1m  ETA 01:01:01  fps 688
[ETA] step 2,490,000 / 5,000,000 (49.8%)  elapsed 60.3m  ETA 01:00:46  fps 688
[ETA] step 2,500,000 / 5,000,000 (50.0%)  elapsed 60.5m  ETA 01:00:30  fps 689
[ETA] step 2,510,000 / 5,000,000 (50.2%)  elapsed 60.8m  ETA 01:00:17  fps 688
[ETA] step 2,520,000 / 5,000,000 (50.4%)  elapsed 61.0m  ETA 01:00:02  fps 688
[ETA] step 2,530,000 / 5,000,000 (50.6%)  elapsed 61.2m  ETA 00:59:47  fps 688
[ETA] step 2,540,000 / 5,000,000 (50.8%)  elapsed 61.5m  ETA 00:59:32  fps 689
[ETA] step 2,550,000 / 5,000,000 (51.0%)  elapsed 61.7m  ETA 00:59:17  fps 689
[ETA] step 2,560,000 / 5,000,000 (51.2%)  elapsed 62.0m  ETA 00:59:02  fps 689
[ETA] step 2,570,000 / 5,000,000 (51.4%)  elapsed 62.2m  ETA 00:58:48  fps 689
[ETA] step 2,580,000 / 5,000,000 (51.6%)  elapsed 62.4m  ETA 00:58:33  fps 689
[ETA] step 2,590,000 / 5,000,000 (51.8%)  elapsed 62.7m  ETA 00:58:18  fps 689
[ETA] step 2,600,000 / 5,000,000 (52.0%)  elapsed 62.9m  ETA 00:58:03  fps 689
[ETA] step 2,610,000 / 5,000,000 (52.2%)  elapsed 63.1m  ETA 00:57:48  fps 689
[ETA] step 2,620,000 / 5,000,000 (52.4%)  elapsed 63.4m  ETA 00:57:33  fps 689
[ETA] step 2,630,000 / 5,000,000 (52.6%)  elapsed 63.6m  ETA 00:57:18  fps 689
[ETA] step 2,640,000 / 5,000,000 (52.8%)  elapsed 63.8m  ETA 00:57:03  fps 689
[ETA] step 2,650,000 / 5,000,000 (53.0%)  elapsed 64.1m  ETA 00:56:48  fps 689
[ETA] step 2,660,000 / 5,000,000 (53.2%)  elapsed 64.3m  ETA 00:56:33  fps 690
[ETA] step 2,670,000 / 5,000,000 (53.4%)  elapsed 64.5m  ETA 00:56:18  fps 690
[ETA] step 2,680,000 / 5,000,000 (53.6%)  elapsed 64.8m  ETA 00:56:03  fps 690
[ETA] step 2,690,000 / 5,000,000 (53.8%)  elapsed 65.2m  ETA 00:55:57  fps 688
[ETA] step 2,700,000 / 5,000,000 (54.0%)  elapsed 65.4m  ETA 00:55:42  fps 688
[ETA] step 2,710,000 / 5,000,000 (54.2%)  elapsed 65.7m  ETA 00:55:32  fps 687
[ETA] step 2,720,000 / 5,000,000 (54.4%)  elapsed 66.0m  ETA 00:55:17  fps 687
[ETA] step 2,730,000 / 5,000,000 (54.6%)  elapsed 66.3m  ETA 00:55:06  fps 686
[ETA] step 2,740,000 / 5,000,000 (54.8%)  elapsed 66.6m  ETA 00:54:53  fps 686
[ETA] step 2,750,000 / 5,000,000 (55.0%)  elapsed 66.8m  ETA 00:54:38  fps 686
[ETA] step 2,760,000 / 5,000,000 (55.2%)  elapsed 67.0m  ETA 00:54:23  fps 686
[ETA] step 2,770,000 / 5,000,000 (55.4%)  elapsed 67.3m  ETA 00:54:12  fps 686
[ETA] step 2,780,000 / 5,000,000 (55.6%)  elapsed 67.6m  ETA 00:53:57  fps 686
[ETA] step 2,790,000 / 5,000,000 (55.8%)  elapsed 67.8m  ETA 00:53:42  fps 686
[ETA] step 2,800,000 / 5,000,000 (56.0%)  elapsed 68.0m  ETA 00:53:27  fps 686
[ETA] step 2,810,000 / 5,000,000 (56.2%)  elapsed 68.3m  ETA 00:53:12  fps 686
[ETA] step 2,820,000 / 5,000,000 (56.4%)  elapsed 68.6m  ETA 00:53:00  fps 685
[ETA] step 2,830,000 / 5,000,000 (56.6%)  elapsed 68.8m  ETA 00:52:45  fps 686
[ETA] step 2,840,000 / 5,000,000 (56.8%)  elapsed 69.0m  ETA 00:52:30  fps 686
[ETA] step 2,850,000 / 5,000,000 (57.0%)  elapsed 69.3m  ETA 00:52:15  fps 686
[ETA] step 2,860,000 / 5,000,000 (57.2%)  elapsed 69.5m  ETA 00:52:01  fps 686
[ETA] step 2,870,000 / 5,000,000 (57.4%)  elapsed 69.8m  ETA 00:51:45  fps 686
[ETA] step 2,880,000 / 5,000,000 (57.6%)  elapsed 70.0m  ETA 00:51:30  fps 686
[ETA] step 2,890,000 / 5,000,000 (57.8%)  elapsed 70.2m  ETA 00:51:15  fps 686
[ETA] step 2,900,000 / 5,000,000 (58.0%)  elapsed 70.5m  ETA 00:51:00  fps 686
[ETA] step 2,910,000 / 5,000,000 (58.2%)  elapsed 70.7m  ETA 00:50:46  fps 686
[ETA] step 2,920,000 / 5,000,000 (58.4%)  elapsed 71.1m  ETA 00:50:37  fps 685
[ETA] step 2,930,000 / 5,000,000 (58.6%)  elapsed 71.3m  ETA 00:50:22  fps 685
[ETA] step 2,940,000 / 5,000,000 (58.8%)  elapsed 71.5m  ETA 00:50:07  fps 685
[ETA] step 2,950,000 / 5,000,000 (59.0%)  elapsed 71.8m  ETA 00:49:52  fps 685
[ETA] step 2,960,000 / 5,000,000 (59.2%)  elapsed 72.0m  ETA 00:49:37  fps 685
[ETA] step 2,970,000 / 5,000,000 (59.4%)  elapsed 72.3m  ETA 00:49:24  fps 685
[ETA] step 2,980,000 / 5,000,000 (59.6%)  elapsed 72.5m  ETA 00:49:09  fps 685
[ETA] step 2,990,000 / 5,000,000 (59.8%)  elapsed 72.8m  ETA 00:48:54  fps 685
[ETA] step 3,000,000 / 5,000,000 (60.0%)  elapsed 73.0m  ETA 00:48:39  fps 685
[ETA] step 3,010,000 / 5,000,000 (60.2%)  elapsed 73.3m  ETA 00:48:28  fps 684
[ETA] step 3,020,000 / 5,000,000 (60.4%)  elapsed 73.5m  ETA 00:48:13  fps 684
[ETA] step 3,030,000 / 5,000,000 (60.6%)  elapsed 73.8m  ETA 00:47:58  fps 684
[ETA] step 3,040,000 / 5,000,000 (60.8%)  elapsed 74.1m  ETA 00:47:44  fps 684
[ETA] step 3,050,000 / 5,000,000 (61.0%)  elapsed 74.3m  ETA 00:47:30  fps 684
[ETA] step 3,060,000 / 5,000,000 (61.2%)  elapsed 74.6m  ETA 00:47:17  fps 684
[ETA] step 3,070,000 / 5,000,000 (61.4%)  elapsed 74.8m  ETA 00:47:03  fps 684
[ETA] step 3,080,000 / 5,000,000 (61.6%)  elapsed 75.1m  ETA 00:46:48  fps 684
[ETA] step 3,090,000 / 5,000,000 (61.8%)  elapsed 75.3m  ETA 00:46:33  fps 684
[ETA] step 3,100,000 / 5,000,000 (62.0%)  elapsed 75.7m  ETA 00:46:22  fps 683
[ETA] step 3,110,000 / 5,000,000 (62.2%)  elapsed 76.0m  ETA 00:46:10  fps 682
[ETA] step 3,120,000 / 5,000,000 (62.4%)  elapsed 76.2m  ETA 00:45:55  fps 682
[ETA] step 3,130,000 / 5,000,000 (62.6%)  elapsed 76.4m  ETA 00:45:40  fps 682
[ETA] step 3,140,000 / 5,000,000 (62.8%)  elapsed 76.7m  ETA 00:45:25  fps 683
[ETA] step 3,150,000 / 5,000,000 (63.0%)  elapsed 76.9m  ETA 00:45:10  fps 683
[ETA] step 3,160,000 / 5,000,000 (63.2%)  elapsed 77.1m  ETA 00:44:55  fps 683
[ETA] step 3,170,000 / 5,000,000 (63.4%)  elapsed 77.4m  ETA 00:44:40  fps 683
[ETA] step 3,180,000 / 5,000,000 (63.6%)  elapsed 77.6m  ETA 00:44:25  fps 683
[ETA] step 3,190,000 / 5,000,000 (63.8%)  elapsed 77.8m  ETA 00:44:10  fps 683
[ETA] step 3,200,000 / 5,000,000 (64.0%)  elapsed 78.1m  ETA 00:43:56  fps 683
[ETA] step 3,210,000 / 5,000,000 (64.2%)  elapsed 78.3m  ETA 00:43:41  fps 683
[ETA] step 3,220,000 / 5,000,000 (64.4%)  elapsed 78.6m  ETA 00:43:28  fps 682
[ETA] step 3,230,000 / 5,000,000 (64.6%)  elapsed 78.9m  ETA 00:43:13  fps 682
[ETA] step 3,240,000 / 5,000,000 (64.8%)  elapsed 79.1m  ETA 00:42:58  fps 683
[ETA] step 3,250,000 / 5,000,000 (65.0%)  elapsed 79.4m  ETA 00:42:44  fps 682
[ETA] step 3,260,000 / 5,000,000 (65.2%)  elapsed 79.7m  ETA 00:42:32  fps 682
[ETA] step 3,270,000 / 5,000,000 (65.4%)  elapsed 79.9m  ETA 00:42:17  fps 682
[ETA] step 3,280,000 / 5,000,000 (65.6%)  elapsed 80.2m  ETA 00:42:02  fps 682
[ETA] step 3,290,000 / 5,000,000 (65.8%)  elapsed 80.4m  ETA 00:41:47  fps 682
[ETA] step 3,300,000 / 5,000,000 (66.0%)  elapsed 80.7m  ETA 00:41:32  fps 682
[ETA] step 3,310,000 / 5,000,000 (66.2%)  elapsed 80.9m  ETA 00:41:18  fps 682
[ETA] step 3,320,000 / 5,000,000 (66.4%)  elapsed 81.1m  ETA 00:41:03  fps 682
[ETA] step 3,330,000 / 5,000,000 (66.6%)  elapsed 81.4m  ETA 00:40:48  fps 682
[ETA] step 3,340,000 / 5,000,000 (66.8%)  elapsed 81.6m  ETA 00:40:33  fps 682
[ETA] step 3,350,000 / 5,000,000 (67.0%)  elapsed 81.8m  ETA 00:40:18  fps 682
[ETA] step 3,360,000 / 5,000,000 (67.2%)  elapsed 82.1m  ETA 00:40:03  fps 682
[ETA] step 3,370,000 / 5,000,000 (67.4%)  elapsed 82.3m  ETA 00:39:48  fps 682
[ETA] step 3,380,000 / 5,000,000 (67.6%)  elapsed 82.5m  ETA 00:39:33  fps 682
[ETA] step 3,390,000 / 5,000,000 (67.8%)  elapsed 82.8m  ETA 00:39:18  fps 683
[ETA] step 3,400,000 / 5,000,000 (68.0%)  elapsed 83.0m  ETA 00:39:03  fps 683
[ETA] step 3,410,000 / 5,000,000 (68.2%)  elapsed 83.2m  ETA 00:38:48  fps 683
[ETA] step 3,420,000 / 5,000,000 (68.4%)  elapsed 83.6m  ETA 00:38:37  fps 682
[ETA] step 3,430,000 / 5,000,000 (68.6%)  elapsed 83.9m  ETA 00:38:23  fps 681
[ETA] step 3,440,000 / 5,000,000 (68.8%)  elapsed 84.1m  ETA 00:38:08  fps 682
[ETA] step 3,450,000 / 5,000,000 (69.0%)  elapsed 84.4m  ETA 00:37:53  fps 682
[ETA] step 3,460,000 / 5,000,000 (69.2%)  elapsed 84.6m  ETA 00:37:38  fps 682
[ETA] step 3,470,000 / 5,000,000 (69.4%)  elapsed 84.8m  ETA 00:37:23  fps 682
[ETA] step 3,480,000 / 5,000,000 (69.6%)  elapsed 85.1m  ETA 00:37:09  fps 682
[ETA] step 3,490,000 / 5,000,000 (69.8%)  elapsed 85.3m  ETA 00:36:55  fps 682
[ETA] step 3,500,000 / 5,000,000 (70.0%)  elapsed 85.6m  ETA 00:36:40  fps 682
[ETA] step 3,510,000 / 5,000,000 (70.2%)  elapsed 85.8m  ETA 00:36:25  fps 682
[ETA] step 3,520,000 / 5,000,000 (70.4%)  elapsed 86.0m  ETA 00:36:10  fps 682
[ETA] step 3,530,000 / 5,000,000 (70.6%)  elapsed 86.3m  ETA 00:35:55  fps 682
[ETA] step 3,540,000 / 5,000,000 (70.8%)  elapsed 86.5m  ETA 00:35:40  fps 682
[ETA] step 3,550,000 / 5,000,000 (71.0%)  elapsed 86.8m  ETA 00:35:27  fps 682
[ETA] step 3,560,000 / 5,000,000 (71.2%)  elapsed 87.0m  ETA 00:35:12  fps 682
[ETA] step 3,570,000 / 5,000,000 (71.4%)  elapsed 87.3m  ETA 00:34:57  fps 682
[ETA] step 3,580,000 / 5,000,000 (71.6%)  elapsed 87.7m  ETA 00:34:47  fps 680
[ETA] step 3,590,000 / 5,000,000 (71.8%)  elapsed 87.9m  ETA 00:34:32  fps 680
[ETA] step 3,600,000 / 5,000,000 (72.0%)  elapsed 88.2m  ETA 00:34:17  fps 681
[ETA] step 3,610,000 / 5,000,000 (72.2%)  elapsed 88.5m  ETA 00:34:03  fps 680
[ETA] step 3,620,000 / 5,000,000 (72.4%)  elapsed 88.7m  ETA 00:33:48  fps 680
[ETA] step 3,630,000 / 5,000,000 (72.6%)  elapsed 89.1m  ETA 00:33:36  fps 679
[ETA] step 3,640,000 / 5,000,000 (72.8%)  elapsed 89.3m  ETA 00:33:21  fps 679
[ETA] step 3,650,000 / 5,000,000 (73.0%)  elapsed 89.5m  ETA 00:33:06  fps 679
[ETA] step 3,660,000 / 5,000,000 (73.2%)  elapsed 89.8m  ETA 00:32:51  fps 680
[ETA] step 3,670,000 / 5,000,000 (73.4%)  elapsed 90.0m  ETA 00:32:36  fps 680
[ETA] step 3,680,000 / 5,000,000 (73.6%)  elapsed 90.3m  ETA 00:32:22  fps 679
[ETA] step 3,690,000 / 5,000,000 (73.8%)  elapsed 90.5m  ETA 00:32:08  fps 679
[ETA] step 3,700,000 / 5,000,000 (74.0%)  elapsed 90.8m  ETA 00:31:53  fps 679
[ETA] step 3,710,000 / 5,000,000 (74.2%)  elapsed 91.0m  ETA 00:31:38  fps 679
[ETA] step 3,720,000 / 5,000,000 (74.4%)  elapsed 91.3m  ETA 00:31:23  fps 679
[ETA] step 3,730,000 / 5,000,000 (74.6%)  elapsed 91.5m  ETA 00:31:09  fps 680
[ETA] step 3,740,000 / 5,000,000 (74.8%)  elapsed 91.7m  ETA 00:30:54  fps 680
[ETA] step 3,750,000 / 5,000,000 (75.0%)  elapsed 92.0m  ETA 00:30:39  fps 680
[ETA] step 3,760,000 / 5,000,000 (75.2%)  elapsed 92.3m  ETA 00:30:26  fps 679
[ETA] step 3,770,000 / 5,000,000 (75.4%)  elapsed 92.6m  ETA 00:30:12  fps 679
[ETA] step 3,780,000 / 5,000,000 (75.6%)  elapsed 92.8m  ETA 00:29:57  fps 679
[ETA] step 3,790,000 / 5,000,000 (75.8%)  elapsed 93.1m  ETA 00:29:42  fps 679
[ETA] step 3,800,000 / 5,000,000 (76.0%)  elapsed 93.3m  ETA 00:29:27  fps 679
